id,¼¯É¢µã,·á³²¹ñ,volume,start,end
1,571NC,FC5710862,6,0,270
1,571NC,FC5710888,3,0,270
1,571NC,FC5710890,3,0,270
1,571NC,FC5710891,4,0,270
1,571NC,FC5710901,8,0,270
1,571NC,FC5710933,3,0,270
1,571NC,FC5710936,8,0,270
1,571NC,FC5710954,3,0,270
1,571NC,FC5710986,3,0,270
1,571NC,FC5710991,8,0,270
1,571NC,FC5710992,12,0,270
1,571NC,FC5710995,8,0,270
1,571NC,FC5711016,16,0,270
1,571NC,FC5711034,4,0,270
1,571NC,FC5711063,4,0,270
1,571NC,FC5711094,5,0,270
1,571NC,FC5711113,8,0,270
1,571NC,FC5711165,5,0,270
1,571NC,FC5711167,12,0,270
1,571NC,FC5711171,7,0,270
1,571NC,FC5711181,6,0,270
1,571NC,FC5711187,2,0,270
1,571NC,FC5711218,5,0,270
1,571NC,FC5711225,4,0,270
1,571NC,FC5711226,4,0,270
1,571NC,FC5711227,3,0,270
1,571NC,FC5711230,8,0,270
1,571NC,FC5711252,5,0,270
1,571NC,FC5711253,5,0,270
1,571NC,FC5711265,3,0,270
1,571NC,FC5711288,6,0,270
1,571NC,FC5711291,6,0,270
1,571NC,FC5711309,4,0,270
1,571NC,FC5711311,4,0,270
1,571NC,FC5711312,4,0,270
1,571NC,FC5711320,4,0,270
1,571NC,FC5711321,8,0,270
1,571NC,FC5711322,5,0,270
1,571NC,FC5711323,5,0,270
1,571NC,FC5711342,14,0,270
1,571NC,FC5711343,14,0,270
1,571NC,FC5711368,5,0,270
1,571NC,FC5711369,9,0,270
1,571NC,FC5711371,5,0,270
1,571NC,FC5711397,4,0,270
1,571NC,FC5711398,3,0,270
1,571NC,FC5711400,3,0,270
1,571NC,FC5711416,7,0,270
1,571NC,FC5711436,6,0,270
1,571NC,FC5711437,6,0,270
1,571NC,FC5711443,3,0,270
1,571NC,FC5711453,3,0,270
1,571NC,FC5711456,2,0,270
1,571NC,FC5711457,6,0,270
1,571NC,FC5711458,3,0,270
1,571NC,FC5711459,6,0,270
1,571NC,FC5711467,6,0,270
1,571NC,FC5711468,6,0,270
1,571NC,FC5711469,11,0,270
1,571NC,FC5711470,5,0,270
1,571NC,FC5711480,4,0,270
1,571NC,FC5711487,6,0,270
1,571NC,FC5711488,5,0,270
1,571NC,FC5711534,8,0,270
1,571NC,FC5711535,7,0,270
1,571NC,FC5711538,5,0,270
1,571NC,FC5711539,4,0,270
1,571NC,FC5711542,3,0,270
1,571NC,FC5711547,3,0,270
1,571NC,FC5711562,6,0,270
1,571NC,FC5711563,7,0,270
1,571NC,FC5711564,4,0,270
1,571NC,FC5711565,5,0,270
1,571NC,FC5711566,5,0,270
1,571NC,FC5711594,4,0,270
1,571NC,FC5711596,4,0,270
1,571NC,FC5711620,2,0,270
1,571NC,FC5711621,3,0,270
1,571NC,FC5711622,5,0,270
1,571NC,FC5711623,5,0,270
1,571NC,FC5711624,4,0,270
1,571NC,FC5711633,5,0,270
1,571NC,FC5711635,1,0,270
1,571NC,FC5711638,7,0,270
1,571NC,FC5711639,7,0,270
1,571NC,FC5711704,6,0,270
1,571NC,FC5711725,15,0,270
1,571NC,FC5711737,13,0,270
1,571NC,FC5711738,5,0,270
1,571NC,FC5711739,3,0,270
1,571NC,FC5711745,4,0,270
1,571NC,FC5711780,4,0,270
1,571NC,FC5711781,3,0,270
1,571NC,FC5711782,4,0,270
1,571NC,FC5711783,4,0,270
1,571NC,FC5711784,10,0,270
1,571NC,FC5711786,3,0,270
1,571NC,FC5711787,5,0,270
1,571NC,FC5711788,6,0,270
1,571NC,FC5711789,5,0,270
1,571NC,FC5711790,5,0,270
1,571NC,FC5711791,4,0,270
1,571NC,FC5711792,6,0,270
1,571NC,FC5711816,5,0,270
1,571NC,FC5711853,7,0,270
1,571NC,FC5711946,6,0,270
1,571NC,FC5711951,6,0,270
1,571NC,FC5711952,6,0,270
1,571NC,FC5711953,6,0,270
1,571NC,FC5711956,6,0,270
1,571NC,FC5711957,9,0,270
1,571NC,FC5711972,9,0,270
1,571NC,FC5711973,17,0,270
1,571NC,FC5711985,9,0,270
1,571NC,FC5711986,5,0,270
1,571NC,FC5711987,5,0,270
1,571NC,FC5712012,3,0,270
1,571NC,FC5712034,10,0,270
1,571NC,FC5712046,4,0,270
1,571NC,FC5712047,5,0,270
1,571NC,FC5712048,5,0,270
1,571NC,FC5712049,5,0,270
1,571NC,FC5712050,5,0,270
1,571NC,FC5712051,3,0,270
1,571NC,FC5712052,3,0,270
1,571NC,FC5712054,5,0,270
1,571NC,FC5712060,4,0,270
1,571NC,FC5712108,4,0,270
1,571NC,FC5712117,5,0,270
1,571NC,FC5712128,5,0,270
1,571NC,FC5712142,5,0,270
1,571NC,FC5712173,4,0,270
1,571NC,FC5712192,5,0,270
1,571NC,FC5712211,5,0,270
1,571NC,FC5712212,4,0,270
1,571NC,FC5712213,6,0,270
1,571NC,FC5712240,4,0,270
1,571NC,FC5712241,4,0,270
1,571NC,FC5712242,12,0,270
1,571NC,FC5712274,5,0,270
1,571NC,FC5712282,6,0,270
1,571NC,FC5712283,6,0,270
1,571NC,FC5712297,9,0,270
1,571NC,FC5712298,6,0,270
1,571NC,FC5712315,6,0,270
1,571NC,FC5712323,22,0,270
1,571NC,FC5712324,22,0,270
1,571NC,FC5712348,11,0,270
1,571NC,FC5712349,11,0,270
1,571NC,FC5712350,11,0,270
1,571NC,FC5712364,8,0,270
1,571NC,FC5712400,5,0,270
1,571NC,FC5712414,7,0,270
1,571NC,FC5712415,6,0,270
1,571NC,FC5712417,9,0,270
1,571NC,FC5712420,4,0,270
1,571NC,FC5712424,6,0,270
1,571NC,FC5712425,6,0,270
1,571NC,FC5712439,13,0,270
1,571NC,FC5712440,4,0,270
1,571NC,FC5712442,6,0,270
1,571NC,FC5712453,4,0,270
1,571NC,FC5712474,16,0,270
1,571NC,FC5712491,7,0,270
1,571NC,FC5712492,7,0,270
1,571NC,FC5712498,5,0,270
1,571NC,FC5712504,11,0,270
1,571NC,FC5712508,12,0,270
1,571NC,FC5712510,12,0,270
1,571NC,FC5712511,12,0,270
1,571NC,FC5712530,3,0,270
1,571NC,FC5712564,8,0,270
1,571NC,FC5712565,8,0,270
1,571NC,FC5712566,8,0,270
1,571NC,FC5712569,12,0,270
1,571NC,FC5712623,5,0,270
1,571NC,FC5712657,17,0,270
1,571NC,FC5712661,4,0,270
1,571NC,FC5712693,8,0,270
1,571NC,FC5712694,8,0,270
1,571NC,FC5712695,8,0,270
1,571NC,FC5712719,3,0,270
1,571NC,FC5712727,11,0,270
1,571NC,FC5712733,8,0,270
1,571NC,FC5712734,8,0,270
1,571NC,FC5712735,12,0,270
1,571NC,FC5712739,6,0,270
1,571NC,FC5712740,11,0,270
1,571NC,FC5712741,11,0,270
1,571NC,FC5712749,4,0,270
1,571NC,FC5712750,3,0,270
1,571NC,FC5712751,4,0,270
1,571NC,FC5712772,8,0,270
1,571NC,FC5712777,15,0,270
1,571NC,FC5712778,15,0,270
1,571NC,FC5712788,8,0,270
1,571NC,FC5712789,8,0,270
1,571NC,FC5712806,11,0,270
1,571NC,FC5712818,12,0,270
1,571NC,FC5712834,5,0,270
1,571NC,FC5712839,12,0,270
1,571NC,FC5712843,8,0,270
1,571NC,FC5712861,13,0,270
1,571NC,FC5712866,6,0,270
1,571NC,FC5712893,7,0,270
1,571NC,FC5712895,15,0,270
1,571NC,FC5712896,15,0,270
1,571NC,FC5712936,8,0,270
1,571NC,FC5712937,13,0,270
1,571NC,FC5712968,9,0,270
1,571NC,FC5712969,10,0,270
1,571NC,FC5712975,9,0,270
1,571NC,FC5712979,10,0,270
1,571NC,FC5712980,10,0,270
1,571NC,FC5712989,10,0,270
1,571NC,FC5712993,7,0,270
1,571NC,FC5712994,6,0,270
1,571NC,FC5713008,6,0,270
1,571NC,FC5713009,7,0,270
1,571NC,FC5713032,6,0,270
1,571NC,FC5713042,6,0,270
1,571NC,FC5713077,6,0,270
1,571NC,FC5713107,11,0,270
1,571NC,FC5713108,6,0,270
1,571NC,FC5713109,6,0,270
1,571NC,FC5713110,8,0,270
1,571NC,FC5713154,7,0,270
1,571NC,FC5713160,16,0,270
1,571NC,FC5713161,16,0,270
1,571NC,FC5713163,13,0,270
1,571NC,FC5713164,13,0,270
1,571NC,FC5713165,13,0,270
1,571NC,FC5713176,8,0,270
1,571NC,FC5713177,8,0,270
1,571NC,FC5713185,7,0,270
1,571NC,FC5713187,13,0,270
1,571NC,FC5713189,3,0,270
1,571NC,FC5713190,4,0,270
1,571NC,FC5713191,11,0,270
1,571NC,FC5713192,13,0,270
1,571NC,FC5713193,17,0,270
1,571NC,FC5713197,10,0,270
1,571NC,FC5713198,6,0,270
1,571NC,FC5713240,5,0,270
1,571NC,FC5713305,8,0,270
1,571NC,FC5713350,10,0,270
1,571NC,FC5713351,10,0,270
1,571NC,FC5713353,22,0,270
1,571NC,FC5713358,6,0,270
1,571NC,FC5713368,8,0,270
1,571NC,FC5713369,9,0,270
1,571NC,FC5713370,6,0,270
1,571NC,FC5713371,6,0,270
1,571NC,FC5713372,5,0,270
1,571NC,FC5713373,8,0,270
1,571NC,FC5713392,6,0,270
1,571NC,FC5713405,5,0,270
1,571NC,FC5713407,3,0,270
1,571NC,FC5713408,11,0,270
1,571NC,FC5713409,11,0,270
1,571NC,FC5713423,5,0,270
1,571NC,FC5713469,4,0,270
1,571NC,FC5713470,11,0,270
1,571NC,FC5713475,3,0,270
1,571NC,FC5713476,4,0,270
1,571NC,FC5713477,3,0,270
1,571NC,FC5713478,7,0,270
1,571NC,FC5713492,7,0,270
1,571NC,FC5713493,8,0,270
1,571NC,FC5713512,6,0,270
1,571NC,FC5713513,10,0,270
1,571NC,FC5713535,12,0,270
1,571NC,FC5713537,11,0,270
1,571NC,FC5713544,3,0,270
1,571NC,FC5713568,8,0,270
1,571NC,FC5713569,10,0,270
1,571NC,FC5713578,11,0,270
1,571NC,FC5713586,8,0,270
1,571NC,FC5713587,8,0,270
1,571NC,FC5713588,6,0,270
1,571NC,FC5713593,20,0,270
1,571NC,FC5713622,6,0,270
1,571NC,FC5713626,12,0,270
1,571NC,FC5713627,5,0,270
1,571NC,FC5713639,8,0,270
1,571NC,FC5713660,6,0,270
1,571NC,FC5713686,25,0,270
1,571NC,FC5713687,25,0,270
1,571NC,FC5713718,17,0,270
1,571NC,FC5713720,7,0,270
1,571NC,FC5713739,6,0,270
1,571NC,FC5713791,8,0,270
1,571NC,FC5713799,7,0,270
1,571NC,FC5713800,8,0,270
1,571NC,FC5713820,8,0,270
1,571NC,FC5713827,7,0,270
1,571NC,FC5713828,7,0,270
1,571NC,FC5713829,8,0,270
1,571NC,FC5713845,17,0,270
1,571QKA,FC5710016,3,0,270
1,571QKA,FC5710031,2,0,270
1,571QKA,FC5710063,2,0,270
1,571QKA,FC5710064,2,0,270
1,571QKA,FC5710082,3,0,270
1,571QKA,FC5710100,2,0,270
1,571QKA,FC5710101,7,0,270
1,571QKA,FC5710112,12,0,270
1,571QKA,FC5710113,13,0,270
1,571QKA,FC5710138,8,0,270
1,571QKA,FC5710139,5,0,270
1,571QKA,FC5710149,3,0,270
1,571QKA,FC5710153,5,0,270
1,571QKA,FC5710154,5,0,270
1,571QKA,FC5710155,5,0,270
1,571QKA,FC5710159,6,0,270
1,571QKA,FC5710168,5,0,270
1,571QKA,FC5710202,6,0,270
1,571QKA,FC5710203,2,0,270
1,571QKA,FC5710205,6,0,270
1,571QKA,FC5710206,4,0,270
1,571QKA,FC5710207,7,0,270
1,571QKA,FC5710210,12,0,270
1,571QKA,FC5710233,2,0,270
1,571QKA,FC5710234,2,0,270
1,571QKA,FC5710235,4,0,270
1,571QKA,FC5710338,3,0,270
1,571QKA,FC5710346,4,0,270
1,571QKA,FC5710349,2,0,270
1,571QKA,FC5710353,6,0,270
1,571QKA,FC5710399,5,0,270
1,571QKA,FC5710400,2,0,270
1,571QKA,FC5710401,5,0,270
1,571QKA,FC5710402,4,0,270
1,571QKA,FC5710403,5,0,270
1,571QKA,FC5710432,2,0,270
1,571QKA,FC5710434,2,0,270
1,571QKA,FC5710452,2,0,270
1,571QKA,FC5710465,2,0,270
1,571QKA,FC5710466,6,0,270
1,571QKA,FC5710468,6,0,270
1,571QKA,FC5710481,6,0,270
1,571QKA,FC5710491,2,0,270
1,571QKA,FC5710498,3,0,270
1,571QKA,FC5710499,11,0,270
1,571QKA,FC5710518,2,0,270
1,571QKA,FC5710538,3,0,270
1,571QKA,FC5710552,8,0,270
1,571QKA,FC5710553,6,0,270
1,571QKA,FC5710560,10,0,270
1,571QKA,FC5710572,10,0,270
1,571QKA,FC5710574,4,0,270
1,571QKA,FC5710576,6,0,270
1,571QKA,FC5710584,6,0,270
1,571QKA,FC5710592,3,0,270
1,571QKA,FC5710593,3,0,270
1,571QKA,FC5710600,3,0,270
1,571QKA,FC5710633,2,0,270
1,571QKA,FC5710634,2,0,270
1,571QKA,FC5710639,3,0,270
1,571QKA,FC5710648,6,0,270
1,571QKA,FC5710656,3,0,270
1,571QKA,FC5710666,6,0,270
1,571QKA,FC5710689,2,0,270
1,571QKA,FC5710690,2,0,270
1,571QKA,FC5710691,2,0,270
1,571QKA,FC5710700,4,0,270
1,571QKA,FC5710701,5,0,270
1,571QKA,FC5710712,2,0,270
1,571QKA,FC5710713,3,0,270
1,571QKA,FC5710715,3,0,270
1,571QKA,FC5710732,6,0,270
1,571QKA,FC5710760,5,0,270
1,571QKA,FC5710761,5,0,270
1,571QKA,FC5710778,5,0,270
1,571QKA,FC5710779,5,0,270
1,571QKA,FC5710795,2,0,270
1,571QKA,FC5710808,6,0,270
1,571QKA,FC5710819,5,0,270
1,571QKA,FC5710820,5,0,270
1,571QKA,FC5710824,3,0,270
1,571QKA,FC5710868,6,0,270
1,571QKA,FC5710870,3,0,270
1,571QKA,FC5710878,5,0,270
1,571QKA,FC5710881,6,0,270
1,571QKA,FC5710884,6,0,270
1,571QKA,FC5710886,6,0,270
1,571QKA,FC5710894,2,0,270
1,571QKA,FC5710907,4,0,270
1,571QKA,FC5710915,10,0,270
1,571QKA,FC5710943,4,0,270
1,571QKA,FC5710960,5,0,270
1,571QKA,FC5710961,3,0,270
1,571QKA,FC5710996,13,0,270
1,571QKA,FC5711000,5,0,270
1,571QKA,FC5711002,7,0,270
1,571QKA,FC5711010,2,0,270
1,571QKA,FC5711014,2,0,270
1,571QKA,FC5711042,6,0,270
1,571QKA,FC5711051,5,0,270
1,571QKA,FC5711061,6,0,270
1,571QKA,FC5711062,5,0,270
1,571QKA,FC5711064,6,0,270
1,571QKA,FC5711065,6,0,270
1,571QKA,FC5711166,7,0,270
1,571QKA,FC5711179,4,0,270
1,571QKA,FC5711182,3,0,270
1,571QKA,FC5711183,3,0,270
1,571QKA,FC5711188,2,0,270
1,571QKA,FC5711219,10,0,270
1,571QKA,FC5711261,5,0,270
1,571QKA,FC5711287,3,0,270
1,571QKA,FC5711327,10,0,270
1,571QKA,FC5711349,6,0,270
1,571QKA,FC5711372,3,0,270
1,571QKA,FC5711373,3,0,270
1,571QKA,FC5711374,5,0,270
1,571QKA,FC5711394,5,0,270
1,571QKA,FC5711403,28,0,270
1,571QKA,FC5711404,14,0,270
1,571QKA,FC5711420,7,0,270
1,571QKA,FC5711421,4,0,270
1,571QKA,FC5711440,11,0,270
1,571QKA,FC5711441,11,0,270
1,571QKA,FC5711449,14,0,270
1,571QKA,FC5711494,8,0,270
1,571QKA,FC5711497,7,0,270
1,571QKA,FC5711511,4,0,270
1,571QKA,FC5711512,5,0,270
1,571QKA,FC5711517,4,0,270
1,571QKA,FC5711521,5,0,270
1,571QKA,FC5711529,3,0,270
1,571QKA,FC5711560,6,0,270
1,571QKA,FC5711561,6,0,270
1,571QKA,FC5711615,5,0,270
1,571QKA,FC5711631,7,0,270
1,571QKA,FC5711634,8,0,270
1,571QKA,FC5711645,5,0,270
1,571QKA,FC5711646,5,0,270
1,571QKA,FC5711647,5,0,270
1,571QKA,FC5711650,4,0,270
1,571QKA,FC5711651,4,0,270
1,571QKA,FC5711653,4,0,270
1,571QKA,FC5711657,7,0,270
1,571QKA,FC5711658,11,0,270
1,571QKA,FC5711659,11,0,270
1,571QKA,FC5711672,5,0,270
1,571QKA,FC5711681,7,0,270
1,571QKA,FC5711682,7,0,270
1,571QKA,FC5711683,7,0,270
1,571QKA,FC5711733,3,0,270
1,571QKA,FC5711741,4,0,270
1,571QKA,FC5711742,3,0,270
1,571QKA,FC5711743,3,0,270
1,571QKA,FC5711744,4,0,270
1,571QKA,FC5711761,14,0,270
1,571QKA,FC5711762,6,0,270
1,571QKA,FC5711767,4,0,270
1,571QKA,FC5711809,6,0,270
1,571QKA,FC5711871,4,0,270
1,571QKA,FC5711872,6,0,270
1,571QKA,FC5711879,7,0,270
1,571QKA,FC5711887,7,0,270
1,571QKA,FC5711888,7,0,270
1,571QKA,FC5711889,7,0,270
1,571QKA,FC5711890,6,0,270
1,571QKA,FC5711891,7,0,270
1,571QKA,FC5711892,6,0,270
1,571QKA,FC5711974,3,0,270
1,571QKA,FC5711975,4,0,270
1,571QKA,FC5711976,4,0,270
1,571QKA,FC5711991,3,0,270
1,571QKA,FC5711997,11,0,270
1,571QKA,FC5712037,14,0,270
1,571QKA,FC5712040,11,0,270
1,571QKA,FC5712077,3,0,270
1,571QKA,FC5712078,3,0,270
1,571QKA,FC5712084,7,0,270
1,571QKA,FC5712087,9,0,270
1,571QKA,FC5712098,2,0,270
1,571QKA,FC5712129,18,0,270
1,571QKA,FC5712143,5,0,270
1,571QKA,FC5712144,5,0,270
1,571QKA,FC5712164,11,0,270
1,571QKA,FC5712166,9,0,270
1,571QKA,FC5712179,5,0,270
1,571QKA,FC5712184,7,0,270
1,571QKA,FC5712185,5,0,270
1,571QKA,FC5712186,9,0,270
1,571QKA,FC5712187,5,0,270
1,571QKA,FC5712188,5,0,270
1,571QKA,FC5712198,8,0,270
1,571QKA,FC5712202,10,0,270
1,571QKA,FC5712218,9,0,270
1,571QKA,FC5712219,7,0,270
1,571QKA,FC5712229,6,0,270
1,571QKA,FC5712231,7,0,270
1,571QKA,FC5712269,4,0,270
1,571QKA,FC5712311,4,0,270
1,571QKA,FC5712344,7,0,270
1,571QKA,FC5712345,6,0,270
1,571QKA,FC5712346,5,0,270
1,571QKA,FC5712347,6,0,270
1,571QKA,FC5712355,8,0,270
1,571QKA,FC5712358,3,0,270
1,571QKA,FC5712370,5,0,270
1,571QKA,FC5712381,7,0,270
1,571QKA,FC5712384,7,0,270
1,571QKA,FC5712404,11,0,270
1,571QKA,FC5712416,7,0,270
1,571QKA,FC5712429,3,0,270
1,571QKA,FC5712448,8,0,270
1,571QKA,FC5712449,8,0,270
1,571QKA,FC5712450,4,0,270
1,571QKA,FC5712477,18,0,270
1,571QKA,FC5712478,14,0,270
1,571QKA,FC5712487,9,0,270
1,571QKA,FC5712517,5,0,270
1,571QKA,FC5712522,5,0,270
1,571QKA,FC5712523,4,0,270
1,571QKA,FC5712524,5,0,270
1,571QKA,FC5712525,5,0,270
1,571QKA,FC5712550,21,0,270
1,571QKA,FC5712577,7,0,270
1,571QKA,FC5712580,7,0,270
1,571QKA,FC5712581,5,0,270
1,571QKA,FC5712582,7,0,270
1,571QKA,FC5712583,5,0,270
1,571QKA,FC5712584,7,0,270
1,571QKA,FC5712585,5,0,270
1,571QKA,FC5712586,5,0,270
1,571QKA,FC5712587,10,0,270
1,571QKA,FC5712588,7,0,270
1,571QKA,FC5712595,9,0,270
1,571QKA,FC5712596,9,0,270
1,571QKA,FC5712600,4,0,270
1,571QKA,FC5712604,9,0,270
1,571QKA,FC5712608,8,0,270
1,571QKA,FC5712631,5,0,270
1,571QKA,FC5712634,6,0,270
1,571QKA,FC5712641,5,0,270
1,571QKA,FC5712718,4,0,270
1,571QKA,FC5712747,7,0,270
1,571QKA,FC5712748,7,0,270
1,571QKA,FC5712807,9,0,270
1,571QKA,FC5712815,8,0,270
1,571QKA,FC5712837,6,0,270
1,571QKA,FC5712842,7,0,270
1,571QKA,FC5712850,8,0,270
1,571QKA,FC5712851,8,0,270
1,571QKA,FC5712876,11,0,270
1,571QKA,FC5712877,28,0,270
1,571QKA,FC5712887,21,0,270
1,571QKA,FC5712888,10,0,270
1,571QKA,FC5712898,8,0,270
1,571QKA,FC5712901,6,0,270
1,571QKA,FC5712902,9,0,270
1,571QKA,FC5712908,5,0,270
1,571QKA,FC5712920,9,0,270
1,571QKA,FC5712921,9,0,270
1,571QKA,FC5712923,6,0,270
1,571QKA,FC5712924,8,0,270
1,571QKA,FC5712925,5,0,270
1,571QKA,FC5712956,28,0,270
1,571QKA,FC5712957,6,0,270
1,571QKA,FC5712959,7,0,270
1,571QKA,FC5712962,6,0,270
1,571QKA,FC5712963,6,0,270
1,571QKA,FC5712964,6,0,270
1,571QKA,FC5712965,6,0,270
1,571QKA,FC5712966,5,0,270
1,571QKA,FC5712967,6,0,270
1,571QKA,FC5712986,6,0,270
1,571QKA,FC5712987,6,0,270
1,571QKA,FC5712988,6,0,270
1,571QKA,FC5712996,3,0,270
1,571QKA,FC5713051,18,0,270
1,571QKA,FC5713066,8,0,270
1,571QKA,FC5713067,5,0,270
1,571QKA,FC5713078,9,0,270
1,571QKA,FC5713093,5,0,270
1,571QKA,FC5713124,10,0,270
1,571QKA,FC5713140,5,0,270
1,571QKA,FC5713145,5,0,270
1,571QKA,FC5713157,25,0,270
1,571QKA,FC5713175,7,0,270
1,571QKA,FC5713204,11,0,270
1,571QKA,FC5713205,5,0,270
1,571QKA,FC5713206,5,0,270
1,571QKA,FC5713207,5,0,270
1,571QKA,FC5713209,8,0,270
1,571QKA,FC5713210,7,0,270
1,571QKA,FC5713211,8,0,270
1,571QKA,FC5713218,7,0,270
1,571QKA,FC5713256,5,0,270
1,571QKA,FC5713257,5,0,270
1,571QKA,FC5713258,5,0,270
1,571QKA,FC5713271,21,0,270
1,571QKA,FC5713272,21,0,270
1,571QKA,FC5713281,7,0,270
1,571QKA,FC5713284,9,0,270
1,571QKA,FC5713299,4,0,270
1,571QKA,FC5713300,4,0,270
1,571QKA,FC5713316,7,0,270
1,571QKA,FC5713318,5,0,270
1,571QKA,FC5713319,5,0,270
1,571QKA,FC5713330,7,0,270
1,571QKA,FC5713331,7,0,270
1,571QKA,FC5713374,5,0,270
1,571QKA,FC5713398,18,0,270
1,571QKA,FC5713410,5,0,270
1,571QKA,FC5713422,5,0,270
1,571QKA,FC5713432,4,0,270
1,571QKA,FC5713433,3,0,270
1,571QKA,FC5713434,6,0,270
1,571QKA,FC5713435,5,0,270
1,571QKA,FC5713443,5,0,270
1,571QKA,FC5713444,3,0,270
1,571QKA,FC5713445,3,0,270
1,571QKA,FC5713472,10,0,270
1,571QKA,FC5713525,7,0,270
1,571QKA,FC5713531,5,0,270
1,571QKA,FC5713532,5,0,270
1,571QKA,FC5713533,5,0,270
1,571QKA,FC5713560,9,0,270
1,571QKA,FC5713561,7,0,270
1,571QKA,FC5713591,5,0,270
1,571QKA,FC5713604,18,0,270
1,571QKA,FC5713606,18,0,270
1,571QKA,FC5713656,5,0,270
1,571QKA,FC5713657,7,0,270
1,571QKA,FC5713658,7,0,270
1,571QKA,FC5713671,14,0,270
1,571QKA,FC5713692,7,0,270
1,571QKA,FC5713693,5,0,270
1,571QKA,FC5713694,4,0,270
1,571QKA,FC5713695,6,0,270
1,571QKA,FC5713696,7,0,270
1,571QKA,FC5713697,7,0,270
1,571QKA,FC5713698,7,0,270
1,571QKA,FC5713699,4,0,270
1,571QKA,FC5713700,7,0,270
1,571QKA,FC5713701,4,0,270
1,571QKA,FC5713702,8,0,270
1,571QKA,FC5713703,7,0,270
1,571QKA,FC5713704,7,0,270
1,571QKA,FC5713706,9,0,270
1,571QKA,FC5713707,9,0,270
1,571QKA,FC5713708,11,0,270
1,571QKA,FC5713709,9,0,270
1,571QKA,FC5713710,6,0,270
1,571QKA,FC5713715,7,0,270
1,571QKA,FC5713716,7,0,270
1,571QKA,FC5713726,8,0,270
1,571QKA,FC5713750,8,0,270
1,571QKA,FC5713751,8,0,270
1,571QKA,FC5713769,13,0,270
1,571QKA,FC5713770,13,0,270
1,571QKA,FC5713781,8,0,270
1,571QKA,FC5713789,8,0,270
1,571QKA,FC5713842,14,0,270
1,571QKA,FC5713843,9,0,270
1,571QKA,FC5713844,9,0,270
1,571QKA,FC5713853,9,0,270
1,571QKA,FC5713861,5,0,270
1,571QKA,FC5713862,5,0,270
1,571QKA,FC5713868,8,0,270
1,571QKC,FC5710002,6,0,270
1,571QKC,FC5710003,3,0,270
1,571QKC,FC5710004,4,0,270
1,571QKC,FC5710008,3,0,270
1,571QKC,FC5710022,34,0,270
1,571QKC,FC5710047,3,0,270
1,571QKC,FC5710065,6,0,270
1,571QKC,FC5710077,4,0,270
1,571QKC,FC5710078,3,0,270
1,571QKC,FC5710116,4,0,270
1,571QKC,FC5710117,3,0,270
1,571QKC,FC5710118,3,0,270
1,571QKC,FC5710122,8,0,270
1,571QKC,FC5710123,2,0,270
1,571QKC,FC5710134,3,0,270
1,571QKC,FC5710141,6,0,270
1,571QKC,FC5710167,4,0,270
1,571QKC,FC5710177,6,0,270
1,571QKC,FC5710187,14,0,270
1,571QKC,FC5710188,9,0,270
1,571QKC,FC5710196,6,0,270
1,571QKC,FC5710215,3,0,270
1,571QKC,FC5710216,3,0,270
1,571QKC,FC5710237,6,0,270
1,571QKC,FC5710238,4,0,270
1,571QKC,FC5710242,2,0,270
1,571QKC,FC5710244,6,0,270
1,571QKC,FC5710258,4,0,270
1,571QKC,FC5710285,3,0,270
1,571QKC,FC5710286,2,0,270
1,571QKC,FC5710324,38,0,270
1,571QKC,FC5710328,3,0,270
1,571QKC,FC5710343,6,0,270
1,571QKC,FC5710344,6,0,270
1,571QKC,FC5710347,8,0,270
1,571QKC,FC5710471,4,0,270
1,571QKC,FC5710472,6,0,270
1,571QKC,FC5710473,4,0,270
1,571QKC,FC5710517,6,0,270
1,571QKC,FC5710533,12,0,270
1,571QKC,FC5710556,17,0,270
1,571QKC,FC5710568,9,0,270
1,571QKC,FC5710581,17,0,270
1,571QKC,FC5710582,17,0,270
