id,¼¯É¢µã,·á³²¹ñ,volume,start,end
1,571QKE,FC5712665,22,0,270
1,571QKE,FC5712666,15,0,270
1,571QKE,FC5712669,2,0,270
1,571QKE,FC5712680,3,0,270
1,571QKE,FC5712683,2,0,270
1,571QKE,FC5712696,6,0,270
1,571QKE,FC5712697,6,0,270
1,571QKE,FC5712699,7,0,270
1,571QKE,FC5712700,3,0,270
1,571QKE,FC5712707,5,0,270
1,571QKE,FC5712724,3,0,270
1,571QKE,FC5712725,3,0,270
1,571QKE,FC5712726,6,0,270
1,571QKE,FC5712742,8,0,270
1,571QKE,FC5712743,10,0,270
1,571QKE,FC5712744,7,0,270
1,571QKE,FC5712769,5,0,270
1,571QKE,FC5712779,7,0,270
1,571QKE,FC5712784,7,0,270
1,571QKE,FC5712785,7,0,270
1,571QKE,FC5712793,3,0,270
1,571QKE,FC5712794,2,0,270
1,571QKE,FC5712805,23,0,270
1,571QKE,FC5712813,28,0,270
1,571QKE,FC5712814,28,0,270
1,571QKE,FC5712821,2,0,270
1,571QKE,FC5712823,18,0,270
1,571QKE,FC5712830,9,0,270
1,571QKE,FC5712831,6,0,270
1,571QKE,FC5712836,3,0,270
1,571QKE,FC5712840,2,0,270
1,571QKE,FC5712841,3,0,270
1,571QKE,FC5712844,2,0,270
1,571QKE,FC5712845,12,0,270
1,571QKE,FC5712846,4,0,270
1,571QKE,FC5712855,2,0,270
1,571QKE,FC5712856,5,0,270
1,571QKE,FC5712859,8,0,270
1,571QKE,FC5712872,10,0,270
1,571QKE,FC5712873,13,0,270
1,571QKE,FC5712882,5,0,270
1,571QKE,FC5712884,5,0,270
1,571QKE,FC5712889,3,0,270
1,571QKE,FC5712897,3,0,270
1,571QKE,FC5712913,3,0,270
1,571QKE,FC5712914,3,0,270
1,571QKE,FC5712915,5,0,270
1,571QKE,FC5712916,3,0,270
1,571QKE,FC5712918,9,0,270
1,571QKE,FC5712927,5,0,270
1,571QKE,FC5712931,3,0,270
1,571QKE,FC5712938,28,0,270
1,571QKE,FC5712939,5,0,270
1,571QKE,FC5712974,3,0,270
1,571QKE,FC5712982,5,0,270
1,571QKE,FC5713005,4,0,270
1,571QKE,FC5713011,3,0,270
1,571QKE,FC5713014,6,0,270
1,571QKE,FC5713019,7,0,270
1,571QKE,FC5713022,8,0,270
1,571QKE,FC5713023,4,0,270
1,571QKE,FC5713024,27,0,270
1,571QKE,FC5713025,6,0,270
1,571QKE,FC5713026,7,0,270
1,571QKE,FC5713027,9,0,270
1,571QKE,FC5713039,3,0,270
1,571QKE,FC5713040,3,0,270
1,571QKE,FC5713060,3,0,270
1,571QKE,FC5713070,8,0,270
1,571QKE,FC5713082,17,0,270
1,571QKE,FC5713083,22,0,270
1,571QKE,FC5713084,18,0,270
1,571QKE,FC5713085,2,0,270
1,571QKE,FC5713091,3,0,270
1,571QKE,FC5713092,3,0,270
1,571QKE,FC5713099,3,0,270
1,571QKE,FC5713100,3,0,270
1,571QKE,FC5713101,3,0,270
1,571QKE,FC5713103,13,0,270
1,571QKE,FC5713105,2,0,270
1,571QKE,FC5713106,5,0,270
1,571QKE,FC5713113,3,0,270
1,571QKE,FC5713125,8,0,270
1,571QKE,FC5713133,3,0,270
1,571QKE,FC5713134,3,0,270
1,571QKE,FC5713135,3,0,270
1,571QKE,FC5713137,3,0,270
1,571QKE,FC5713152,2,0,270
1,571QKE,FC5713167,3,0,270
1,571QKE,FC5713168,3,0,270
1,571QKE,FC5713169,3,0,270
1,571QKE,FC5713172,13,0,270
1,571QKE,FC5713178,13,0,270
1,571QKE,FC5713180,4,0,270
1,571QKE,FC5713182,4,0,270
1,571QKE,FC5713194,3,0,270
1,571QKE,FC5713195,6,0,270
1,571QKE,FC5713213,2,0,270
1,571QKE,FC5713214,11,0,270
1,571QKE,FC5713216,6,0,270
1,571QKE,FC5713217,12,0,270
1,571QKE,FC5713221,10,0,270
1,571QKE,FC5713222,7,0,270
1,571QKE,FC5713223,12,0,270
1,571QKE,FC5713224,11,0,270
1,571QKE,FC5713226,8,0,270
1,571QKE,FC5713230,7,0,270
1,571QKE,FC5713231,7,0,270
1,571QKE,FC5713232,11,0,270
1,571QKE,FC5713234,5,0,270
1,571QKE,FC5713239,4,0,270
1,571QKE,FC5713253,3,0,270
1,571QKE,FC5713260,6,0,270
1,571QKE,FC5713263,6,0,270
1,571QKE,FC5713265,9,0,270
1,571QKE,FC5713268,3,0,270
1,571QKE,FC5713270,8,0,270
1,571QKE,FC5713273,27,0,270
1,571QKE,FC5713280,3,0,270
1,571QKE,FC5713288,3,0,270
1,571QKE,FC5713289,3,0,270
1,571QKE,FC5713290,4,0,270
1,571QKE,FC5713301,6,0,270
1,571QKE,FC5713302,4,0,270
1,571QKE,FC5713308,8,0,270
1,571QKE,FC5713309,5,0,270
1,571QKE,FC5713311,3,0,270
1,571QKE,FC5713327,3,0,270
1,571QKE,FC5713337,5,0,270
1,571QKE,FC5713341,3,0,270
1,571QKE,FC5713342,6,0,270
1,571QKE,FC5713345,4,0,270
1,571QKE,FC5713347,3,0,270
1,571QKE,FC5713348,14,0,270
1,571QKE,FC5713349,11,0,270
1,571QKE,FC5713360,9,0,270
1,571QKE,FC5713361,6,0,270
1,571QKE,FC5713362,8,0,270
1,571QKE,FC5713363,6,0,270
1,571QKE,FC5713364,3,0,270
1,571QKE,FC5713365,6,0,270
1,571QKE,FC5713377,3,0,270
1,571QKE,FC5713379,3,0,270
1,571QKE,FC5713380,20,0,270
1,571QKE,FC5713381,5,0,270
1,571QKE,FC5713382,15,0,270
1,571QKE,FC5713384,3,0,270
1,571QKE,FC5713385,3,0,270
1,571QKE,FC5713401,2,0,270
1,571QKE,FC5713402,5,0,270
1,571QKE,FC5713403,3,0,270
1,571QKE,FC5713415,9,0,270
1,571QKE,FC5713416,5,0,270
1,571QKE,FC5713417,5,0,270
1,571QKE,FC5713418,4,0,270
1,571QKE,FC5713427,3,0,270
1,571QKE,FC5713428,3,0,270
1,571QKE,FC5713436,7,0,270
1,571QKE,FC5713437,7,0,270
1,571QKE,FC5713438,3,0,270
1,571QKE,FC5713439,13,0,270
1,571QKE,FC5713440,7,0,270
1,571QKE,FC5713453,14,0,270
1,571QKE,FC5713454,9,0,270
1,571QKE,FC5713455,4,0,270
1,571QKE,FC5713459,3,0,270
1,571QKE,FC5713460,5,0,270
1,571QKE,FC5713461,5,0,270
1,571QKE,FC5713462,5,0,270
1,571QKE,FC5713463,6,0,270
1,571QKE,FC5713464,4,0,270
1,571QKE,FC5713466,3,0,270
1,571QKE,FC5713471,3,0,270
1,571QKE,FC5713473,4,0,270
1,571QKE,FC5713474,3,0,270
1,571QKE,FC5713485,9,0,270
1,571QKE,FC5713490,3,0,270
1,571QKE,FC5713495,5,0,270
1,571QKE,FC5713498,3,0,270
1,571QKE,FC5713499,3,0,270
1,571QKE,FC5713500,3,0,270
1,571QKE,FC5713501,3,0,270
1,571QKE,FC5713503,3,0,270
1,571QKE,FC5713506,4,0,270
1,571QKE,FC5713507,4,0,270
1,571QKE,FC5713508,6,0,270
1,571QKE,FC5713509,4,0,270
1,571QKE,FC5713538,5,0,270
1,571QKE,FC5713539,5,0,270
1,571QKE,FC5713540,5,0,270
1,571QKE,FC5713541,5,0,270
1,571QKE,FC5713542,4,0,270
1,571QKE,FC5713566,7,0,270
1,571QKE,FC5713567,13,0,270
1,571QKE,FC5713571,6,0,270
1,571QKE,FC5713572,6,0,270
1,571QKE,FC5713575,15,0,270
1,571QKE,FC5713577,4,0,270
1,571QKE,FC5713579,11,0,270
1,571QKE,FC5713590,11,0,270
1,571QKE,FC5713623,3,0,270
1,571QKE,FC5713628,5,0,270
1,571QKE,FC5713643,10,0,270
1,571QKE,FC5713655,10,0,270
1,571QKE,FC5713664,17,0,270
1,571QKE,FC5713665,5,0,270
1,571QKE,FC5713666,23,0,270
1,571QKE,FC5713667,7,0,270
1,571QKE,FC5713668,6,0,270
1,571QKE,FC5713669,3,0,270
1,571QKE,FC5713674,11,0,270
1,571QKE,FC5713677,7,0,270
1,571QKE,FC5713679,7,0,270
1,571QKE,FC5713680,11,0,270
1,571QKE,FC5713681,3,0,270
1,571QKE,FC5713682,3,0,270
1,571QKE,FC5713719,7,0,270
1,571QKE,FC5713724,11,0,270
1,571QKE,FC5713725,4,0,270
1,571QKE,FC5713727,11,0,270
1,571QKE,FC5713733,2,0,270
1,571QKE,FC5713734,5,0,270
1,571QKE,FC5713735,3,0,270
1,571QKE,FC5713736,5,0,270
1,571QKE,FC5713737,4,0,270
1,571QKE,FC5713738,3,0,270
1,571QKE,FC5713740,9,0,270
1,571QKE,FC5713741,5,0,270
1,571QKE,FC5713764,3,0,270
1,571QKE,FC5713765,3,0,270
1,571QKE,FC5713766,3,0,270
1,571QKE,FC5713767,3,0,270
1,571QKE,FC5713779,9,0,270
1,571QKE,FC5713780,6,0,270
1,571QKE,FC5713786,5,0,270
1,571QKE,FC5713787,5,0,270
1,571QKE,FC5713788,12,0,270
1,571QKE,FC5713798,4,0,270
1,571QKE,FC5713801,6,0,270
1,571QKE,FC5713802,6,0,270
1,571QKE,FC5713803,6,0,270
1,571QKE,FC5713804,4,0,270
1,571QKE,FC5713805,4,0,270
1,571QKE,FC5713811,4,0,270
1,571QKE,FC5713812,5,0,270
1,571QKE,FC5713824,3,0,270
1,571QKE,FC5713825,2,0,270
1,571QKE,FC5713830,12,0,270
1,571QKE,FC5713858,2,0,270
1,571QKE,FC5713863,10,0,270
1,571QKE,FC5713864,5,0,270
1,571QKE,FC5713865,4,0,270
1,571QKE,FC5713869,2,0,270
1,571QKE,FC5713870,3,0,270
1,571QKE,FC5713871,3,0,270
1,571QKE,FC5713872,2,0,270
1,571QKE,FC5713873,3,0,270
1,571QKE,FC5713874,3,0,270
1,571QKE,FC5713890,5,0,270
1,571QKE,FC5713891,4,0,270
1,571QKE,FC5713893,13,0,270
1,571QKE,FC5713895,3,0,270
1,571QKE,FC5713896,12,0,270
1,571QKF,FC5710052,7,0,270
1,571QKF,FC5710053,7,0,270
1,571QKF,FC5710054,9,0,270
1,571QKF,FC5710055,14,0,270
1,571QKF,FC5710057,3,0,270
1,571QKF,FC5710058,3,0,270
1,571QKF,FC5710059,5,0,270
1,571QKF,FC5710081,7,0,270
1,571QKF,FC5710085,18,0,270
1,571QKF,FC5710086,8,0,270
1,571QKF,FC5710094,11,0,270
1,571QKF,FC5710095,10,0,270
1,571QKF,FC5710096,6,0,270
1,571QKF,FC5710098,4,0,270
1,571QKF,FC5710099,21,0,270
1,571QKF,FC5710105,9,0,270
1,571QKF,FC5710106,14,0,270
1,571QKF,FC5710121,7,0,270
1,571QKF,FC5710137,6,0,270
1,571QKF,FC5710145,3,0,270
1,571QKF,FC5710151,4,0,270
1,571QKF,FC5710152,2,0,270
1,571QKF,FC5710160,12,0,270
1,571QKF,FC5710163,2,0,270
1,571QKF,FC5710164,7,0,270
1,571QKF,FC5710166,18,0,270
1,571QKF,FC5710178,9,0,270
1,571QKF,FC5710179,7,0,270
1,571QKF,FC5710189,5,0,270
1,571QKF,FC5710190,2,0,270
1,571QKF,FC5710191,5,0,270
1,571QKF,FC5710192,2,0,270
1,571QKF,FC5710195,4,0,270
1,571QKF,FC5710197,11,0,270
1,571QKF,FC5710198,11,0,270
1,571QKF,FC5710199,11,0,270
1,571QKF,FC5710200,28,0,270
1,571QKF,FC5710213,5,0,270
1,571QKF,FC5710225,17,0,270
1,571QKF,FC5710226,7,0,270
1,571QKF,FC5710227,3,0,270
1,571QKF,FC5710247,22,0,270
1,571QKF,FC5710248,17,0,270
1,571QKF,FC5710260,7,0,270
1,571QKF,FC5710268,11,0,270
1,571QKF,FC5710269,3,0,270
1,571QKF,FC5710270,7,0,270
1,571QKF,FC5710271,7,0,270
1,571QKF,FC5710272,14,0,270
1,571QKF,FC5710279,3,0,270
1,571QKF,FC5710281,11,0,270
1,571QKF,FC5710297,12,0,270
1,571QKF,FC5710298,4,0,270
1,571QKF,FC5710318,2,0,270
1,571QKF,FC5710319,5,0,270
1,571QKF,FC5710321,11,0,270
1,571QKF,FC5710322,10,0,270
1,571QKF,FC5710323,9,0,270
1,571QKF,FC5710335,3,0,270
1,571QKF,FC5710337,17,0,270
1,571QKF,FC5710350,5,0,270
1,571QKF,FC5710352,11,0,270
1,571QKF,FC5710354,11,0,270
1,571QKF,FC5710355,5,0,270
1,571QKF,FC5710356,12,0,270
1,571QKF,FC5710358,11,0,270
1,571QKF,FC5710360,18,0,270
1,571QKF,FC5710368,29,0,270
1,571QKF,FC5710377,19,0,270
1,571QKF,FC5710378,7,0,270
1,571QKF,FC5710379,7,0,270
1,571QKF,FC5710380,6,0,270
1,571QKF,FC5710386,7,0,270
1,571QKF,FC5710387,7,0,270
1,571QKF,FC5710388,9,0,270
1,571QKF,FC5710392,4,0,270
1,571QKF,FC5710393,4,0,270
1,571QKF,FC5710394,4,0,270
1,571QKF,FC5710395,4,0,270
1,571QKF,FC5710407,18,0,270
1,571QKF,FC5710418,7,0,270
1,571QKF,FC5710421,7,0,270
1,571QKF,FC5710423,3,0,270
1,571QKF,FC5710426,4,0,270
1,571QKF,FC5710439,12,0,270
1,571QKF,FC5710458,8,0,270
1,571QKF,FC5710459,8,0,270
1,571QKF,FC5710460,12,0,270
1,571QKF,FC5710470,11,0,270
1,571QKF,FC5710492,8,0,270
1,571QKF,FC5710511,12,0,270
1,571QKF,FC5710515,2,0,270
1,571QKF,FC5710522,7,0,270
1,571QKF,FC5710523,21,0,270
1,571QKF,FC5710546,16,0,270
1,571QKF,FC5710561,7,0,270
1,571QKF,FC5710565,21,0,270
1,571QKF,FC5710566,32,0,270
1,571QKF,FC5710569,17,0,270
1,571QKF,FC5710587,9,0,270
1,571QKF,FC5710603,2,0,270
1,571QKF,FC5710612,22,0,270
1,571QKF,FC5710615,5,0,270
1,571QKF,FC5710630,3,0,270
1,571QKF,FC5710670,7,0,270
1,571QKF,FC5710671,7,0,270
1,571QKF,FC5710672,4,0,270
1,571QKF,FC5710684,12,0,270
1,571QKF,FC5710703,3,0,270
1,571QKF,FC5710716,16,0,270
1,571QKF,FC5710722,11,0,270
1,571QKF,FC5710744,12,0,270
1,571QKF,FC5710746,7,0,270
1,571QKF,FC5710750,16,0,270
1,571QKF,FC5710783,9,0,270
1,571QKF,FC5710785,5,0,270
1,571QKF,FC5710787,13,0,270
1,571QKF,FC5710791,4,0,270
1,571QKF,FC5710794,4,0,270
1,571QKF,FC5710797,9,0,270
1,571QKF,FC5710817,9,0,270
1,571QKF,FC5710821,11,0,270
1,571QKF,FC5710825,3,0,270
1,571QKF,FC5710846,6,0,270
1,571QKF,FC5710847,18,0,270
1,571QKF,FC5710902,22,0,270
1,571QKF,FC5710906,6,0,270
1,571QKF,FC5710918,7,0,270
1,571QKF,FC5710938,7,0,270
1,571QKF,FC5710944,21,0,270
1,571QKF,FC5710946,9,0,270
1,571QKF,FC5710956,5,0,270
1,571QKF,FC5710957,16,0,270
1,571QKF,FC5710973,7,0,270
1,571QKF,FC5710977,9,0,270
1,571QKF,FC5711028,25,0,270
1,571QKF,FC5711040,7,0,270
1,571QKF,FC5711041,7,0,270
1,571QKF,FC5711049,17,0,270
1,571QKF,FC5711050,4,0,270
1,571QKF,FC5711053,14,0,270
1,571QKF,FC5711054,14,0,270
1,571QKF,FC5711068,4,0,270
1,571QKF,FC5711069,2,0,270
1,571QKF,FC5711070,4,0,270
1,571QKF,FC5711071,5,0,270
1,571QKF,FC5711072,5,0,270
1,571QKF,FC5711073,4,0,270
1,571QKF,FC5711112,16,0,270
1,571QKF,FC5711116,10,0,270
1,571QKF,FC5711129,9,0,270
1,571QKF,FC5711149,4,0,270
1,571QKF,FC5711150,4,0,270
1,571QKF,FC5711155,16,0,270
1,571QKF,FC5711163,18,0,270
1,571QKF,FC5711173,6,0,270
1,571QKF,FC5711180,11,0,270
1,571QKF,FC5711184,10,0,270
1,571QKF,FC5711189,15,0,270
1,571QKF,FC5711197,4,0,270
1,571QKF,FC5711198,4,0,270
1,571QKF,FC5711199,14,0,270
1,571QKF,FC5711223,50,0,270
1,571QKF,FC5711228,7,0,270
1,571QKF,FC5711246,16,0,270
1,571QKF,FC5711248,14,0,270
1,571QKF,FC5711254,11,0,270
1,571QKF,FC5711257,10,0,270
1,571QKF,FC5711258,12,0,270
1,571QKF,FC5711259,14,0,270
1,571QKF,FC5711262,9,0,270
1,571QKF,FC5711272,18,0,270
1,571QKF,FC5711274,8,0,270
1,571QKF,FC5711278,8,0,270
1,571QKF,FC5711292,14,0,270
1,571QKF,FC5711294,6,0,270
1,571QKF,FC5711303,5,0,270
1,571QKF,FC5711316,5,0,270
1,571QKF,FC5711317,12,0,270
1,571QKF,FC5711360,16,0,270
1,571QKF,FC5711361,23,0,270
1,571QKF,FC5711362,20,0,270
1,571QKF,FC5711363,20,0,270
1,571QKF,FC5711366,3,0,270
1,571QKF,FC5711367,3,0,270
1,571QKF,FC5711370,3,0,270
1,571QKF,FC5711399,9,0,270
1,571QKF,FC5711408,14,0,270
1,571QKF,FC5711415,4,0,270
1,571QKF,FC5711428,12,0,270
1,571QKF,FC5711435,5,0,270
1,571QKF,FC5711438,16,0,270
1,571QKF,FC5711445,16,0,270
1,571QKF,FC5711446,7,0,270
1,571QKF,FC5711448,5,0,270
1,571QKF,FC5711454,23,0,270
1,571QKF,FC5711455,23,0,270
1,571QKF,FC5711460,23,0,270
1,571QKF,FC5711461,34,0,270
1,571QKF,FC5711471,40,0,270
1,571QKF,FC5711472,29,0,270
1,571QKF,FC5711473,34,0,270
1,571QKF,FC5711479,16,0,270
1,571QKF,FC5711481,10,0,270
1,571QKF,FC5711492,16,0,270
1,571QKF,FC5711505,9,0,270
1,571QKF,FC5711508,14,0,270
1,571QKF,FC5711513,7,0,270
1,571QKF,FC5711536,31,0,270
1,571QKF,FC5711537,23,0,270
1,571QKF,FC5711556,10,0,270
1,571QKF,FC5711572,20,0,270
1,571QKF,FC5711575,4,0,270
1,571QKF,FC5711580,11,0,270
1,571QKF,FC5711590,9,0,270
1,571QKF,FC5711593,8,0,270
1,571QKF,FC5711608,16,0,270
1,571QKF,FC5711609,16,0,270
1,571QKF,FC5711616,8,0,270
1,571QKF,FC5711626,6,0,270
1,571QKF,FC5711627,6,0,270
1,571QKF,FC5711628,12,0,270
1,571QKF,FC5711642,16,0,270
1,571QKF,FC5711643,16,0,270
1,571QKF,FC5711644,16,0,270
1,571QKF,FC5711674,4,0,270
1,571QKF,FC5711675,7,0,270
1,571QKF,FC5711676,4,0,270
1,571QKF,FC5711677,6,0,270
1,571QKF,FC5711678,6,0,270
1,571QKF,FC5711711,23,0,270
1,571QKF,FC5711712,23,0,270
1,571QKF,FC5711713,29,0,270
1,571QKF,FC5711714,23,0,270
1,571QKF,FC5711715,23,0,270
1,571QKF,FC5711716,23,0,270
1,571QKF,FC5711717,5,0,270
1,571QKF,FC5711719,21,0,270
1,571QKF,FC5711746,18,0,270
1,571QKF,FC5711747,20,0,270
1,571QKF,FC5711752,7,0,270
1,571QKF,FC5711754,7,0,270
1,571QKF,FC5711759,7,0,270
1,571QKF,FC5711768,16,0,270
1,571QKF,FC5711776,8,0,270
1,571QKF,FC5711799,16,0,270
1,571QKF,FC5711800,16,0,270
1,571QKF,FC5711801,4,0,270
1,571QKF,FC5711804,4,0,270
1,571QKF,FC5711805,20,0,270
1,571QKF,FC5711821,6,0,270
1,571QKF,FC5711832,19,0,270
1,571QKF,FC5711839,8,0,270
1,571QKF,FC5711856,6,0,270
1,571QKF,FC5711857,6,0,270
1,571QKF,FC5711862,8,0,270
1,571QKF,FC5711863,8,0,270
1,571QKF,FC5711878,13,0,270
1,571QKF,FC5711902,12,0,270
1,571QKF,FC5711909,11,0,270
1,571QKF,FC5711916,13,0,270
1,571QKF,FC5711917,15,0,270
1,571QKF,FC5711918,11,0,270
1,571QKF,FC5711919,9,0,270
1,571QKF,FC5711920,11,0,270
1,571QKF,FC5711933,23,0,270
1,571QKF,FC5711934,23,0,270
1,571QKF,FC5711935,23,0,270
1,571QKF,FC5711936,23,0,270
1,571QKF,FC5711939,4,0,270
1,571QKF,FC5711940,7,0,270
1,571QKF,FC5711941,9,0,270
1,571QKF,FC5711954,16,0,270
1,571QKF,FC5711955,7,0,270
1,571QKF,FC5711969,16,0,270
1,571QKF,FC5711970,12,0,270
1,571QKF,FC5711971,12,0,270
1,571QKF,FC5711978,25,0,270
1,571QKF,FC5711981,7,0,270
1,571QKF,FC5711996,10,0,270
1,571QKF,FC5712024,9,0,270
1,571QKF,FC5712061,16,0,270
1,571QKF,FC5712062,16,0,270
1,571QKF,FC5712063,7,0,270
1,571QKF,FC5712064,7,0,270
1,571QKF,FC5712066,7,0,270
1,571QKF,FC5712068,14,0,270
1,571QKF,FC5712080,9,0,270
1,571QKF,FC5712107,11,0,270
1,571QKF,FC5712137,4,0,270
1,571QKF,FC5712139,7,0,270
1,571QKF,FC5712140,7,0,270
1,571QKF,FC5712146,16,0,270
1,571QKF,FC5712154,4,0,270
1,571QKF,FC5712163,6,0,270
1,571QKF,FC5712196,7,0,270
1,571QKF,FC5712197,20,0,270
1,571QKF,FC5712200,22,0,270
1,571QKF,FC5712247,4,0,270
1,571QKF,FC5712248,7,0,270
1,571QKF,FC5712249,6,0,270
1,571QKF,FC5712250,8,0,270
1,571QKF,FC5712251,7,0,270
1,571QKF,FC5712252,9,0,270
1,571QKF,FC5712259,7,0,270
1,571QKF,FC5712265,8,0,270
1,571QKF,FC5712266,25,0,270
1,571QKF,FC5712278,7,0,270
1,571QKF,FC5712279,9,0,270
1,571QKF,FC5712280,7,0,270
1,571QKF,FC5712333,16,0,270
1,571QKF,FC5712341,14,0,270
1,571QKF,FC5712342,14,0,270
1,571QKF,FC5712343,20,0,270
1,571QKF,FC5712351,8,0,270
1,571QKF,FC5712352,16,0,270
1,571QKF,FC5712366,37,0,270
1,571QKF,FC5712367,26,0,270
1,571QKF,FC5712382,9,0,270
1,571QKF,FC5712383,8,0,270
1,571QKF,FC5712392,32,0,270
1,571QKF,FC5712397,12,0,270
1,571QKF,FC5712427,16,0,270
1,571QKF,FC5712436,23,0,270
1,571QKF,FC5712461,11,0,270
1,571QKF,FC5712464,8,0,270
1,571QKF,FC5712465,8,0,270
1,571QKF,FC5712466,7,0,270
1,571QKF,FC5712485,4,0,270
1,571QKF,FC5712518,8,0,270
1,571QKF,FC5712519,16,0,270
1,571QKF,FC5712528,31,0,270
1,571QKF,FC5712546,20,0,270
1,571QKF,FC5712558,12,0,270
1,571QKF,FC5712590,18,0,270
1,571QKF,FC5712611,6,0,270
1,571QKF,FC5712630,16,0,270
1,571QKF,FC5712642,6,0,270
1,571QKF,FC5712650,16,0,270
1,571QKF,FC5712655,7,0,270
1,571QKF,FC5712679,29,0,270
1,571QKF,FC5712688,20,0,270
1,571QKF,FC5712689,20,0,270
1,571QKF,FC5712701,6,0,270
1,571QKF,FC5712715,16,0,270
1,571QKF,FC5712722,20,0,270
1,571QKF,FC5712723,18,0,270
1,571QKF,FC5712730,10,0,270
1,571QKF,FC5712731,12,0,270
1,571QKF,FC5712738,20,0,270
1,571QKF,FC5712752,34,0,270
1,571QKF,FC5712754,7,0,270
1,571QKF,FC5712755,26,0,270
1,571QKF,FC5712756,7,0,270
1,571QKF,FC5712765,16,0,270
1,571QKF,FC5712767,8,0,270
1,571QKF,FC5712768,7,0,270
1,571QKF,FC5712773,7,0,270
1,571QKF,FC5712783,6,0,270
1,571QKF,FC5712791,8,0,270
1,571QKF,FC5712792,7,0,270
1,571QKF,FC5712801,38,0,270
1,571QKF,FC5712802,32,0,270
1,571QKF,FC5712822,24,0,270
1,571QKF,FC5712832,23,0,270
1,571QKF,FC5712849,13,0,270
1,571QKF,FC5712864,9,0,270
1,571QKF,FC5712867,10,0,270
1,571QKF,FC5712874,9,0,270
1,571QKF,FC5712878,15,0,270
1,571QKF,FC5712919,12,0,270
1,571QKF,FC5712945,49,0,270
1,571QKF,FC5712946,37,0,270
1,571QKF,FC5712948,16,0,270
1,571QKF,FC5712949,6,0,270
1,571QKF,FC5712984,45,0,270
1,571QKF,FC5712985,10,0,270
1,571QKF,FC5713029,6,0,270
1,571QKF,FC5713036,31,0,270
1,571QKF,FC5713037,31,0,270
1,571QKF,FC5713043,14,0,270
1,571QKF,FC5713112,7,0,270
1,571QKF,FC5713119,11,0,270
1,571QKF,FC5713120,7,0,270
1,571QKF,FC5713156,23,0,270
1,571QKF,FC5713166,8,0,270
1,571QKF,FC5713181,9,0,270
1,571QKF,FC5713238,11,0,270
1,571QKF,FC5713246,23,0,270
1,571QKF,FC5713247,23,0,270
1,571QKF,FC5713248,29,0,270
1,571QKF,FC5713261,21,0,270
1,571QKF,FC5713293,11,0,270
1,571QKF,FC5713297,45,0,270
1,571QKF,FC5713298,29,0,270
1,571QKF,FC5713307,31,0,270
1,571QKF,FC5713324,30,0,270
1,571QKF,FC5713325,21,0,270
1,571QKF,FC5713334,31,0,270
1,571QKF,FC5713336,12,0,270
1,571QKF,FC5713355,45,0,270
1,571QKF,FC5713378,16,0,270
1,571QKF,FC5713386,38,0,270
1,571QKF,FC5713393,9,0,270
1,571QKF,FC5713399,14,0,270
1,571QKF,FC5713400,26,0,270
1,571QKF,FC5713404,30,0,270
1,571QKF,FC5713406,26,0,270
1,571QKF,FC5713413,6,0,270
1,571QKF,FC5713414,4,0,270
1,571QKF,FC5713486,31,0,270
1,571QKF,FC5713517,26,0,270
1,571QKF,FC5713565,9,0,270
1,571QKF,FC5713574,11,0,270
1,571QKF,FC5713581,10,0,270
1,571QKF,FC5713582,45,0,270
1,571QKF,FC5713583,45,0,270
1,571QKF,FC5713584,45,0,270
1,571QKF,FC5713585,45,0,270
1,571QKF,FC5713589,18,0,270
1,571QKF,FC5713633,31,0,270
1,571QKF,FC5713646,20,0,270
1,571QKF,FC5713659,21,0,270
1,571QKF,FC5713670,21,0,270
1,571QKF,FC5713745,27,0,270
1,571QKF,FC5713813,38,0,270
1,571QKF,FC5713814,45,0,270
1,571QKF,FC5713815,45,0,270
1,571QKF,FC5713817,40,0,270
1,571QKF,FC5713818,34,0,270
1,571QKF,FC5713819,45,0,270
1,571QKF,FC5713835,18,0,270
