id,toDepot,to,Total,start,end
1,571D,571AD,591,250,300
1,571D,571B,501,250,300
1,571D,571DA,190,250,300
1,571D,571DB,187,250,300
1,571D,571DJ,242,250,300
1,571D,571J,260,250,300
1,571D,571JB,565,250,300
1,571D,571KF,226,250,300
1,571D,571KL,416,250,300
1,571D,571QA,307,250,300
1,571FA,571CC,187,250,300
1,571FA,571FN,234,250,300
1,571FA,571FP,178,250,300
1,571FA,571FQ,232,250,300
1,571FA,571FX,124,250,300
1,571FA,571HK,101,250,300
1,571FA,571KM,270,250,300
1,571FA,571LB,163,250,300
1,571FA,571LH,82,250,300
1,571NC,571AC,511,250,300
1,571NC,571AQ,170,250,300
1,571NC,571HB,306,250,300
1,571NC,571HC,238,250,300
1,571NC,571K,270,250,300
1,571NC,571KT,268,250,300
1,571NC,571TD,166,250,300
1,571NC,571TM,163,250,300
1,571QKA,571AG,410,250,300
1,571QKA,571DC,455,250,300
1,571QKA,571NF,221,250,300
1,571QKA,571QC,296,250,300
1,571QKA,571QD,591,250,300
1,571QKA,571QE,454,250,300
1,571QKC,571AE,225,250,300
1,571QKC,571AJ,366,250,300
1,571QKC,571CD,437,250,300
1,571QKC,571HN,360,250,300
1,571QKC,571KJ,731,250,300
1,571QKC,571PG,534,250,300
1,571QKC,571QF,288,250,300
1,571QKE,571CK,475,250,300
1,571QKE,571CL,354,250,300
1,571QKE,571FB,258,250,300
1,571QKE,571FC,295,250,300
1,571QKE,571FF,446,250,300
1,571QKE,571FH,136,250,300
1,571QKE,571FL,150,250,300
1,571QKE,571FM,453,250,300
1,571QKE,571FT,123,250,300
1,571QKE,571HJ,165,250,300
1,571QKE,571KB,444,250,300
1,571QKE,571LD,141,250,300
1,571QKE,571PD,566,250,300
1,571QKF,571AA,331,250,300
1,571QKF,571AF,444,250,300
1,571QKF,571AM,148,250,300
1,571QKF,571BM,560,250,300
1,571QKF,571CS,448,250,300
1,571QKF,571E,530,250,300
1,571QKF,571EA,262,250,300
1,571QKF,571KA,396,250,300
1,571QKF,571P,109,250,300
1,571QKF,571PB,1321,250,300
1,571QKF,571PC,465,250,300
1,571QKF,571PF,363,250,300
1,571QKF,571PH,515,250,300
1,571D,571FA,329,145,230
1,571D,571NC,580,145,230
1,571D,571QKA,586,145,230
1,571D,571QKC,688,145,230
1,571D,571QKE,925,145,230
1,571D,571QKF,1223,145,230
1,571FA,571D,199,145,230
1,571FA,571NC,142,145,230
1,571FA,571QKA,130,145,230
1,571FA,571QKC,113,145,230
1,571FA,571QKE,271,145,230
1,571FA,571QKF,289,145,230
1,571NC,571D,407,145,230
1,571NC,571FA,183,145,230
1,571NC,571QKA,272,145,230
1,571NC,571QKC,254,145,230
1,571NC,571QKE,375,145,230
1,571NC,571QKF,532,145,230
1,571QKA,571D,470,145,230
1,571QKA,571FA,180,145,230
1,571QKA,571NC,292,145,230
1,571QKA,571QKC,368,145,230
1,571QKA,571QKE,428,145,230
1,571QKA,571QKF,588,145,230
1,571QKC,571D,409,145,230
1,571QKC,571FA,109,145,230
1,571QKC,571NC,195,145,230
1,571QKC,571QKA,274,145,230
1,571QKC,571QKE,410,145,230
1,571QKC,571QKF,646,145,230
1,571QKE,571D,562,145,230
1,571QKE,571FA,269,145,230
1,571QKE,571NC,282,145,230
1,571QKE,571QKA,320,145,230
1,571QKE,571QKC,410,145,230
1,571QKE,571QKF,1001,145,230
1,571QKF,571D,1081,145,230
1,571QKF,571FA,428,145,230
1,571QKF,571NC,678,145,230
1,571QKF,571QKA,603,145,230
1,571QKF,571QKC,777,145,230
1,571QKF,571QKE,1016,145,230
1,571AA,571QKF,402,0,50
1,571AC,571NC,523,0,50
1,571AD,571D,1012,0,50
1,571AE,571QKC,199,0,50
1,571AF,571QKF,463,0,50
1,571AG,571QKA,399,0,50
1,571AJ,571QKC,310,0,50
1,571AM,571QKF,195,0,50
1,571AQ,571NC,104,0,50
1,571B,571D,463,0,50
1,571BM,571QKF,498,0,50
1,571CC,571FA,125,0,50
1,571CD,571QKC,402,0,50
1,571CK,571QKE,469,0,50
1,571CL,571QKE,273,0,50
1,571CS,571QKF,525,0,50
1,571DA,571D,140,0,50
1,571DB,571D,237,0,50
1,571DC,571QKA,578,0,50
1,571DJ,571D,355,0,50
1,571E,571QKF,591,0,50
1,571EA,571QKF,164,0,50
1,571FB,571QKE,227,0,50
1,571FC,571QKE,245,0,50
1,571FF,571QKE,273,0,50
1,571FH,571QKE,182,0,50
1,571FL,571QKE,93,0,50
1,571FM,571QKE,306,0,50
1,571FN,571FA,153,0,50
1,571FP,571FA,160,0,50
1,571FQ,571FA,263,0,50
1,571FT,571QKE,393,0,50
1,571FX,571FA,100,0,50
1,571HB,571NC,240,0,50
1,571HC,571NC,301,0,50
1,571HJ,571QKE,138,0,50
1,571HK,571FA,68,0,50
1,571HN,571QKC,285,0,50
1,571J,571D,461,0,50
1,571JB,571D,696,0,50
1,571K,571NC,273,0,50
1,571KA,571QKF,319,0,50
1,571KB,571QKE,301,0,50
1,571KF,571D,261,0,50
1,571KJ,571QKC,553,0,50
1,571KL,571D,385,0,50
1,571KM,571FA,189,0,50
1,571KT,571NC,238,0,50
1,571LB,571FA,133,0,50
1,571LD,571QKE,113,0,50
1,571LH,571FA,63,0,50
1,571NF,571QKA,294,0,50
1,571P,571QKF,188,0,50
1,571PB,571QKF,1200,0,50
1,571PC,571QKF,588,0,50
1,571PD,571QKE,438,0,50
1,571PF,571QKF,241,0,50
1,571PG,571QKC,387,0,50
1,571PH,571QKF,861,0,50
1,571QA,571D,252,0,50
1,571QC,571QKA,195,0,50
1,571QD,571QKA,615,0,50
1,571QE,571QKA,524,0,50
1,571QF,571QKC,277,0,50
1,571TD,571NC,125,0,50
1,571TM,571NC,147,0,50
